Image Name,x1,y1,x2,y2
casent0356061_p_1.jpg,534.0,205.0,909.0,334.0
casent0357820_p_1.jpg,450.0,195.0,991.0,407.0
casent0358888_p_1.jpg,230.0,173.0,517.0,308.0
casent0362244_p_1.jpg,306.0,137.0,668.0,248.0
casent0368358_p_1.jpg,386.0,194.0,802.0,400.0
casent0371906_p_1.jpg,566.0,127.0,905.0,308.0
casent0373211_p_1.jpg,345.0,221.0,658.0,343.0
casent0373326_p_1.jpg,255.0,106.0,628.0,255.0
casent0373370_p_1.jpg,438.0,173.0,789.0,255.0
casent0373391_p_1.jpg,287.0,88.0,728.0,253.0
casent0381232_p_1.jpg,351.0,258.0,889.0,452.0
casent0381296_p_1.jpg,392.0,210.0,883.0,430.0
casent0386062_p_1.jpg,318.0,240.0,818.0,311.0
casent0401743_p_1.jpg,260.0,72.0,609.0,177.0
casent0403380_p_1.jpg,374.0,226.0,666.0,412.0
casent0404916_p_1.jpg,348.0,111.0,625.0,221.0
casent0405514_p_1.jpg,443.0,170.0,755.0,345.0
casent0408976_p_1.jpg,253.0,118.0,612.0,221.0
casent0409323_p_1.jpg,237.0,141.0,583.0,288.0
casent0409949_p_1.jpg,226.0,153.0,620.0,264.0
casent0410152_p_1.jpg,176.0,103.0,544.0,227.0
casent0410535_p_1.jpg,242.0,140.0,605.0,188.0
casent0410777_p_1.jpg,252.0,180.0,612.0,261.0
casent0411013_p_1.jpg,224.0,203.0,513.0,317.0
casent0411278_p_1.jpg,136.0,142.0,545.5,237.0
casent0412773_p_1.jpg,342.0,160.0,755.0,247.0
casent0415267_p_1.jpg,209.0,109.0,548.0,308.0
casent0415400_p_1.jpg,599.0,274.0,954.0,484.0
casent0417118_p_1.jpg,402.0,142.0,794.0,248.0
casent0417147_p_1.jpg,282.0,186.0,651.0,225.0
casent0417324_p_1.jpg,338.0,238.0,831.0,328.0
casent0417506_p_1.jpg,196.0,164.0,572.0,236.0
casent0417897_p_1.jpg,362.0,107.0,688.0,251.0
casent0418182_p_1.jpg,194.0,114.0,586.0,214.0
casent0418267_p_1.jpg,297.0,133.0,669.0,271.0
casent0418313_p_1.jpg,248.0,105.0,565.0,232.0
casent0420028_p_1.jpg,474.0,242.0,865.0,428.0
casent0423533_p_1.jpg,361.0,123.0,740.0,338.0
casent0423991_p_1.jpg,250.0,120.0,489.0,223.0
casent0424014_p_1.jpg,493.0,264.0,951.0,542.0
casent0426010_p_1.jpg,547.0,244.0,1012.0,354.0
casent0427684_p_1.jpg,332.0,151.0,618.0,273.0
casent0427742_p_1.jpg,634.0,224.0,1086.0,369.0
casent0427762_p_1.jpg,551.0,301.0,1047.0,433.0
casent0427879_p_1.jpg,255.0,159.0,583.0,273.0
casent0429959_p_1.jpg,568.0,118.0,864.0,282.0
casent0430850_p_1.jpg,496.0,229.0,960.0,420.0
casent0434875_p_1.jpg,326.0,163.0,694.0,303.0
casent0435066_p_1.jpg,502.0,114.0,865.0,288.0
casent0437232_p_1.jpg,228.0,120.0,549.0,251.0
casent0439766_p_1.jpg,224.0,193.0,579.0,345.0
casent0441526_p_1.jpg,243.0,280.0,540.0,400.0
casent0443123_p_1.jpg,272.0,358.0,519.0,450.0
casent0443274_p_1.jpg,212.0,107.0,536.0,236.0
casent0456886_p_1.jpg,251.0,155.0,511.0,227.0
casent0458196_p_1.jpg,383.0,205.0,687.0,325.0
casent0461296_p_1.jpg,312.0,173.0,574.0,280.0
casent0464274_p_1.jpg,378.0,151.0,562.0,293.0
casent0468659_p_1.jpg,224.0,221.0,543.0,323.0
casent0470383_p_1.jpg,371.0,177.0,678.0,245.0
casent0470793_p_1.jpg,222.0,201.0,597.0,273.0
casent0480279_p_1.jpg,332.0,133.0,544.0,295.0
casent0481022_p_1.jpg,243.0,165.0,620.0,255.0
casent0481234_p_1.jpg,319.0,109.0,568.0,260.0
casent0481798_p_1.jpg,208.0,153.0,542.0,280.0
casent0485890_p_1.jpg,566.0,250.0,1012.0,430.0
casent0487153_p_1.jpg,394.0,142.0,639.0,284.0
casent0487184_p_1.jpg,281.0,159.0,578.0,280.0
casent0487553_p_1.jpg,184.0,153.0,536.0,212.0
casent0489808_p_1.jpg,182.0,246.0,573.0,335.0
casent0489918_p_1.jpg,299.0,116.0,634.0,256.0
casent0491719_p_1.jpg,274.0,177.0,617.0,316.0
casent0495193_p_1.jpg,333.5,189.0,524.0,308.0
casent0495513_p_1.jpg,174.0,122.0,610.0,241.0
casent0496984_p_1.jpg,168.0,164.0,488.0,210.0
casent0498065_p_1.jpg,267.0,92.0,547.0,227.0
casent0499258_p_1.jpg,226.0,61.0,504.0,179.0
casent0600101_p_1.jpg,246.0,166.0,618.0,273.0
casent0601738_p_1.jpg,214.0,200.0,473.0,233.0
casent0604578_p_1.jpg,243.0,194.0,601.0,304.0
casent0604596_p_1.jpg,212.0,149.0,538.0,280.0
casent0604730_p_1.jpg,230.0,124.0,567.0,264.0
casent0604945_p_1.jpg,186.0,105.0,575.0,264.0
casent0604952_p_1.jpg,181.0,190.0,544.0,315.0
casent0604997_p_1.jpg,190.0,159.0,570.0,269.0
casent0605448_p_1.jpg,269.0,142.0,601.0,256.0
casent0605516_p_1.jpg,284.0,168.0,586.0,267.0
casent0605647_p_1.jpg,288.0,192.0,627.0,308.0
casent0605749_p_1.jpg,257.0,232.0,559.0,312.0
casent0606223_p_1.jpg,347.0,138.0,651.0,278.0
casent0606832_p_1.jpg,255.0,157.0,620.0,269.0
casent0606870_p_1.jpg,242.0,159.0,594.0,271.0
casent0608880_p_1.jpg,354.0,124.0,695.0,264.0
casent0608948_p_1.jpg,330.0,133.0,575.0,280.0
casent0609089_p_1.jpg,396.5,129.5,652.0,213.0
casent0609675_p_1.jpg,264.0,96.0,656.0,273.0
casent0609969_p_1.jpg,324.0,229.0,632.0,343.0
casent0610060_p_1.jpg,397.0,165.0,734.0,321.0
casent0610082_p_1.jpg,458.0,185.0,865.0,319.0
casent0610100_p_1.jpg,392.0,138.0,737.0,202.0
casent0610639_p_1.jpg,378.0,161.0,664.0,310.0
casent0611057_p_1.jpg,676.0,270.0,1032.0,453.0
casent0611123_p_1.jpg,314.0,216.0,631.0,358.0
casent0611501_p_1.jpg,468.0,151.0,794.0,369.0
casent0611573_p_1.jpg,492.0,159.0,733.0,326.0
casent0611611_p_1.jpg,407.0,221.0,667.0,330.0
casent0611946_p_1.jpg,201.0,133.0,546.0,271.0
casent0612735_p_1.jpg,434.0,305.0,983.0,544.0
casent0613330_p_1.jpg,504.0,324.0,903.0,548.0
casent0614166_p_1.jpg,260.0,216.0,586.0,282.0
casent0614374_p_1.jpg,255.0,184.0,587.0,293.0
casent0614913_p_1.jpg,281.0,90.0,567.0,234.0
casent0615057_p_1.jpg,439.0,124.0,741.0,295.0
casent0617001_p_1.jpg,334.0,261.0,805.0,361.0
casent0617101_p_1.jpg,528.0,186.0,959.0,343.0
casent0617780_p_1.jpg,576.0,212.0,1012.0,389.0
casent0617791_p_1.jpg,374.0,256.0,630.0,365.0
casent0618218_p_1.jpg,399.0,179.0,645.0,312.5
casent0618835_p_1.jpg,327.0,297.5,821.5,487.0
casent0619091_p_1.jpg,309.0,133.0,541.0,227.0
casent0619238_p_1.jpg,225.0,129.0,465.0,278.0
casent0619244_p_1.jpg,228.0,92.0,569.0,234.0
casent0619259_p_1.jpg,344.0,90.0,674.0,238.0
casent0619410_p_1.jpg,353.0,190.0,577.0,321.0
casent0619706_p_1.jpg,502.0,223.0,864.0,391.0
casent0619726_p_1.jpg,602.0,278.0,935.0,472.0
casent0619732_p_1.jpg,310.0,199.0,585.0,334.0
casent0619829_p_1.jpg,365.0,224.0,805.0,392.0
casent0623856_p_1.jpg,250.0,160.0,608.0,321.0
casent0624110_p_1.jpg,191.0,201.0,455.0,271.0
casent0624212_p_1.jpg,256.0,312.0,523.0,352.0
casent0624511_p_1.jpg,254.0,214.0,619.0,352.0
